  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_product_promotion_rules" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "product_id" integer, "promotion_rule_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_products_promotion_rules_on_product_id" ON "spree_product_promotion_rules" ("product_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_products_promotion_rules_on_promotion_rule_id" ON "spree_product_promotion_rules" ("promotion_rule_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_product_properties"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_product_properties" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "value" varchar, "product_id" integer, "property_id" integer, "created_at" datetime(6), "updated_at" datetime(6), "position" integer DEFAULT 0)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_product_properties_on_position" ON "spree_product_properties" ("position")[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE INDEX "index_product_properties_on_product_id" ON "spree_product_properties" ("product_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_product_properties_on_property_id" ON "spree_product_properties" ("property_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_products"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_products" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "slug" varchar, "meta_description" text, "meta_keywords" varchar, "tax_category_id" integer, "shipping_category_id" integer, "created_at" datetime(6), "updated_at" datetime(6), "promotionable" boolean DEFAULT 1, "meta_title" varchar)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_products_on_available_on" ON "spree_products" ("available_on")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_products_on_deleted_at" ON "spree_products" ("deleted_at")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_products_on_name" ON "spree_products" ("name")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_products_on_slug" ON "spree_products" ("slug")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_products_taxons"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_products_taxons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "product_id" integer, "taxon_id" integer, "position" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_products_taxons_on_position" ON "spree_products_taxons" ("position")[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_spree_products_taxons_on_product_id" ON "spree_products_taxons" ("product_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_products_taxons_on_taxon_id" ON "spree_products_taxons" ("taxon_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotion_action_line_items"[0m
  [1m[35m (3.0ms)[0m  [1m[35mCREATE TABLE "spree_promotion_action_line_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "promotion_action_id" integer, "variant_id" integer, "quantity" integer DEFAULT 1, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_action_line_items_on_promotion_action_id" ON "spree_promotion_action_line_items" ("promotion_action_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_action_line_items_on_variant_id" ON "spree_promotion_action_line_items" ("variant_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotion_actions"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_promotion_actions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "promotion_id" integer, "position" integer, "type" varchar, "deleted_at" datetime, "preferences" text, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_actions_on_deleted_at" ON "spree_promotion_actions" ("deleted_at")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_actions_on_id_and_type" ON "spree_promotion_actions" ("id", "type")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_actions_on_promotion_id" ON "spree_promotion_actions" ("promotion_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotion_categories"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_promotion_categories" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6), "updated_at" datetime(6), "code" varchar)[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotion_codes"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_promotion_codes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "promotion_id" integer NOT NULL, "value" varchar NOT NULL, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_codes_on_promotion_id" ON "spree_promotion_codes" ("promotion_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_promotion_codes_on_value" ON "spree_promotion_codes" ("value")[0m
  [1m[35m (0.7ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotion_rule_taxons"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_promotion_rule_taxons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "taxon_id" integer, "promotion_rule_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_rule_taxons_on_promotion_rule_id" ON "spree_promotion_rule_taxons" ("promotion_rule_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_rule_taxons_on_taxon_id" ON "spree_promotion_rule_taxons" ("taxon_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotion_rules"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_promotion_rules" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "promotion_id" integer, "product_group_id" integer, "type" varchar, "created_at" datetime(6), "updated_at" datetime(6), "code" varchar, "preferences" text)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_promotion_rules_on_product_group_id" ON "spree_promotion_rules" ("product_group_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_promotion_rules_on_promotion_id" ON "spree_promotion_rules" ("promotion_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotion_rules_users"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_promotion_rules_users" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "promotion_rule_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_promotion_rules_users_on_promotion_rule_id" ON "spree_promotion_rules_users" ("promotion_rule_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_promotion_rules_users_on_user_id" ON "spree_promotion_rules_users" ("user_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_promotions"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_promotions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar, "expires_at" datetime, "starts_at" datetime, "name" varchar, "type" varchar, "usage_limit" integer, "match_policy" varchar DEFAULT 'all', "code" varchar, "advertise" boolean DEFAULT 0, "path" varchar, "created_at" datetime(6), "updated_at" datetime(6), "promotion_category_id" integer, "per_code_usage_limit" integer, "apply_automatically" boolean DEFAULT 0)[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE INDEX "index_spree_promotions_on_advertise" ON "spree_promotions" ("advertise")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_promotions_on_apply_automatically" ON "spree_promotions" ("apply_automatically")[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_spree_promotions_on_code" ON "spree_promotions" ("code")[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_spree_promotions_on_expires_at" ON "spree_promotions" ("expires_at")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_promotions_on_id_and_type" ON "spree_promotions" ("id", "type")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_promotions_on_promotion_category_id" ON "spree_promotions" ("promotion_category_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "index_spree_promotions_on_starts_at" ON "spree_promotions" ("starts_at")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_properties"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_properties" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "presentation" varchar NOT NULL, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_property_prototypes"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_property_prototypes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "prototype_id" integer, "property_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_prototype_taxons"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_prototype_taxons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "taxon_id" integer, "prototype_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE INDEX "index_spree_prototype_taxons_on_prototype_id" ON "spree_prototype_taxons" ("prototype_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_spree_prototype_taxons_on_taxon_id" ON "spree_prototype_taxons" ("taxon_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_prototypes"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_prototypes" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_refund_reasons"[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "spree_refund_reasons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "active" boolean DEFAULT 1, "mutable" boolean DEFAULT 1, "created_at" datetime(6), "updated_at" datetime(6), "code" varchar)[0m
  [1m[35m (0.4ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_refunds"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_refunds" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "payment_id" integer, "amount" decimal(10,2) DEFAULT 0.0 NOT NULL, "transaction_id" varchar, "created_at" datetime(6), "updated_at" datetime(6), "refund_reason_id" integer, "reimbursement_id" integer)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_refunds_on_payment_id" ON "spree_refunds" ("payment_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_refunds_on_refund_reason_id" ON "spree_refunds" ("refund_reason_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_refunds_on_reimbursement_id" ON "spree_refunds" ("reimbursement_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_reimbursement_credits"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_reimbursement_credits" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(10,2) DEFAULT 0.0 NOT NULL, "reimbursement_id" integer, "creditable_id" integer, "creditable_type" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_reimbursement_types"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_reimbursement_types" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "active" boolean DEFAULT 1, "mutable" boolean DEFAULT 1, "created_at" datetime(6), "updated_at" datetime(6), "type" varchar)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_reimbursement_types_on_type" ON "spree_reimbursement_types" ("type")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_reimbursements"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_reimbursements" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar, "reimbursement_status" varchar, "customer_return_id" integer, "order_id" integer, "total" decimal(10,2), "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_reimbursements_on_customer_return_id" ON "spree_reimbursements" ("customer_return_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_reimbursements_on_order_id" ON "spree_reimbursements" ("order_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_return_authorizations"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_return_authorizations" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar, "state" varchar, "order_id" integer, "memo" text, "created_at" datetime(6), "updated_at" datetime(6), "stock_location_id" integer, "return_reason_id" integer)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_return_authorizations_on_return_authorization_reason_id" ON "spree_return_authorizations" ("return_reason_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_return_items"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_return_items" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "return_authorization_id" integer, "inventory_unit_id" integer, "exchange_variant_id" integer, "created_at" datetime(6), "updated_at" datetime(6), "amount" decimal(12,4) DEFAULT 0.0 NOT NULL, "included_tax_total" decimal(12,4) DEFAULT 0.0 NOT NULL, "additional_tax_total" decimal(12,4) DEFAULT 0.0 NOT NULL, "reception_status" varchar, "acceptance_status" varchar, "customer_return_id" integer, "reimbursement_id" integer, "exchange_inventory_unit_id" integer, "acceptance_status_errors" text, "preferred_reimbursement_type_id" integer, "override_reimbursement_type_id" integer, "resellable" boolean DEFAULT 1 NOT NULL, "return_reason_id" integer)[0m
  [1m[35m (4.7ms)[0m  [1m[35mCREATE INDEX "index_return_items_on_customer_return_id" ON "spree_return_items" ("customer_return_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_return_items_on_exchange_inventory_unit_id" ON "spree_return_items" ("exchange_inventory_unit_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_return_reasons"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_return_reasons" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "active" boolean DEFAULT 1, "mutable" boolean DEFAULT 1, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_roles"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_roles" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_roles_users"[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "spree_roles_users" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "role_id" integer, "user_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_roles_users_on_role_id" ON "spree_roles_users" ("role_id")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_spree_roles_users_on_user_id" ON "spree_roles_users" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_shipments"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_shipments" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "tracking" varchar, "number" varchar, "cost" decimal(10,2) DEFAULT 0.0, "shipped_at" datetime, "order_id" integer, "deprecated_address_id" integer, "state" varchar, "created_at" datetime(6), "updated_at" datetime(6), "stock_location_id" integer, "adjustment_total" decimal(10,2) DEFAULT 0.0, "additional_tax_total" decimal(10,2) DEFAULT 0.0, "promo_total" decimal(10,2) DEFAULT 0.0, "included_tax_total" decimal(10,2) DEFAULT 0.0 NOT NULL)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_spree_shipments_on_deprecated_address_id" ON "spree_shipments" ("deprecated_address_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_shipments_on_number" ON "spree_shipments" ("number")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_spree_shipments_on_order_id" ON "spree_shipments" ("order_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_shipments_on_stock_location_id" ON "spree_shipments" ("stock_location_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_shipping_categories"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_shipping_categories" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_shipping_method_categories"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_shipping_method_categories" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "shipping_method_id" integer NOT NULL, "shipping_category_id" integer NOT NULL, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "unique_spree_shipping_method_categories" ON "spree_shipping_method_categories" ("shipping_category_id", "shipping_method_id")[0m
  [1m[35m (2.9ms)[0m  [1m[35mCREATE INDEX "index_spree_shipping_method_categories_on_shipping_method_id" ON "spree_shipping_method_categories" ("shipping_method_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_shipping_method_stock_locations"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_shipping_method_stock_locations" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "shipping_method_id" integer, "stock_location_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "shipping_method_id_spree_sm_sl" ON "spree_shipping_method_stock_locations" ("shipping_method_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "sstock_location_id_spree_sm_sl" ON "spree_shipping_method_stock_locations" ("stock_location_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_shipping_method_zones"[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE TABLE "spree_shipping_method_zones" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "shipping_method_id" integer, "zone_id" integer, "created_at" datetime(6), "updated_at" datetime(6))[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "spree_shipping_methods"[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "spree_shipping_methods" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "display_on" varchar, "deleted_at" datetime, "created_at" datetime(6), "updated_at" datetime(6), "tracking_url" varchar, "admin_name" varchar, "tax_category_id" integer, "code" varchar, "available_to_all" boolean DEFAULT 1, "carrier" varchar, "service_level" varchar)[0m
